5321.160|132.599
6745.133|958.224
6749.555|951.546
6753.974|938.144
6758.391|919.700
6763.888|849.162
6768.313|849.206
6772.737|845.889
6777.162|844.253
6781.587|844.298
6786.022|862.831
6790.447|861.195
6794.879|874.686
6799.310|884.816
6803.736|884.860
6808.164|891.628
6812.585|881.588
6817.002|864.825
6821.419|846.380
6825.843|844.744
6830.269|844.789
6834.695|846.514
6839.130|865.048
6843.564|881.900
6847.993|888.668
6852.417|885.351
6856.845|890.438
6861.278|905.610
6865.698|893.889
6870.115|875.445
6874.525|845.235
6878.946|836.876
6883.358|808.347
6887.794|830.242
6892.240|870.626
6896.669|878.234
6901.104|895.927
6905.538|912.780
6909.954|893.495
6914.044|887.317
6918.795|874.255
6923.203|839.003
6927.624|828.963
6932.057|844.135
6936.489|857.626
6940.927|881.202
6945.355|886.289
6949.780|886.333
6954.206|886.378
6958.632|886.422
6963.056|883.105
6967.476|873.065
6971.889|847.898
6976.311|839.539
6980.738|842.945
6985.165|846.351
6989.599|863.444
6994.045|903.588
6998.465|893.547
7002.888|886.869
7007.313|886.913
7011.739|886.958
7016.163|883.641
7020.582|870.239
7024.999|853.476
7029.421|846.797
7033.847|846.842
7038.272|846.887
7042.705|862.058
7047.139|878.911
7051.569|887.360
7055.995|887.404
7060.420|887.449
7064.846|887.494
7069.269|882.496
7073.686|864.052
7078.100|842.246
7082.525|840.610
7086.951|840.654
7091.377|842.380
7095.816|869.317
7100.489|890.735
7104.319|910.302
7109.445|910.802
7113.286|878.378
7117.957|896.433
7122.366|862.862
7126.784|847.779
7131.212|851.186
7135.648|873.081
7140.080|886.572
7144.519|911.828
7148.955|933.723
7153.382|937.130
7157.802|925.409
7162.217|903.603
7166.634|886.840
7171.053|873.438
7175.469|854.994
7179.892|848.315
7184.317|848.360
7188.743|848.404
7193.066|865.480
7197.599|858.578
7202.041|890.558
7206.465|888.922
7210.891|888.967
7215.315|885.650
7219.732|868.886
7224.151|855.485
7228.573|848.806
7232.999|848.851
7237.428|855.618
7241.850|848.940
7246.276|848.985
7250.710|867.518
7255.142|879.328
7259.573|891.138
7264.004|901.268
7268.425|891.228
7272.847|884.549
7277.262|864.424
7281.673|834.214
7286.093|822.493
7290.518|822.538
7294.954|842.752
7299.772|890.760
7303.840|912.501
7308.258|896.672
7312.452|908.240
7317.488|916.935
7321.532|892.604
7325.572|858.749
7330.360|846.471
7334.782|838.112
7339.419|786.534
7343.531|791.378
7348.071|863.458
7352.509|887.033
7356.936|890.440
7361.361|890.484
7365.785|887.167
7370.206|877.127
7374.622|858.683
7379.044|850.324
7383.470|852.049
7387.904|868.902
7392.336|880.712
7396.766|890.841
7401.192|890.886
7405.617|890.931
7410.043|890.975
7414.469|891.020
7418.893|889.384
7423.314|879.344
7427.730|860.899
7432.151|850.859
7436.578|854.265
7441.013|872.799
7445.443|881.248
7449.873|889.696
7454.297|888.060
7459.859|946.944
7464.641|921.780
7468.686|899.971
7472.736|884.884
7477.516|856.359
7481.939|851.361
7486.365|851.406
7490.790|851.451
7495.220|859.899
7499.654|876.752
7504.086|890.243
7508.513|891.968
7512.938|892.013
7517.695|889.564
7521.788|889.749
7526.194|850.127
7530.606|823.279
7535.021|801.473
7539.458|823.368
7543.907|870.475
7548.335|875.562
7552.768|891.574
7557.194|891.619
7561.622|897.546
7566.046|892.549
7570.464|879.147
7574.878|855.660
7579.300|847.301
7583.733|862.473
7588.526|859.160
7592.612|918.029
7596.688|956.728
7601.493|979.187
7605.943|1027.415
7610.358|1006.449
7614.820|1079.609
7619.240|1067.888
7623.640|1017.508
7628.070|1025.957
7632.502|1037.767
7636.936|1056.301
7641.371|1074.834
7645.803|1086.644
7650.238|1106.859
7654.675|1128.754
7658.547|1128.793
7675.706|1147.455
7680.120|1125.649
7684.543|1120.651
7688.974|1130.781
7693.407|1145.952
7697.835|1151.039
7702.276|1181.339
7706.709|1196.510
7711.141|1210.001
7715.575|1225.173
7721.083|1178.167
7725.505|1169.807
7729.937|1183.298
7734.370|1198.470
7738.807|1222.046
7743.599|1217.052
7747.343|1256.084
7752.112|1277.646
7756.531|1265.925
7760.956|1264.289
7765.382|1264.334
7769.807|1264.379
7774.233|1264.423
7778.659|1264.468
7783.086|1267.874
7787.529|1303.216
7791.957|1308.303
7796.384|1311.709
7800.823|1336.966
7805.264|1368.945
7809.691|1372.352
7814.116|1370.715
7818.517|1322.017
7822.932|1300.211
7827.357|1298.575
7832.020|1299.582
7835.896|1337.655
7840.671|1372.664
7845.100|1381.113
7849.534|1397.965
7853.967|1411.456
7858.401|1428.309
7862.829|1433.396
7867.252|1428.398
7871.670|1413.316
7876.088|1398.233
7880.496|1362.981
7884.894|1307.559
7889.325|1317.689
7894.117|1313.815
7898.188|1341.309
7902.403|1395.377
7907.088|1440.566
7911.525|1464.142
7915.949|1459.144
7920.686|1419.189
7924.757|1373.512
7929.164|1336.579
7933.202|1297.401
7938.332|1305.073
7942.434|1321.586
7946.875|1354.406
7951.520|1423.085
7955.780|1462.067
7960.237|1525.141
7964.986|1508.189
7969.039|1425.223
7973.451|1398.375
7977.857|1358.921
7982.268|1330.392
7987.058|1321.476
7991.124|1340.566
7995.578|1396.077
8000.022|1433.099
8004.480|1498.695
8008.907|1502.101
8013.318|1471.891
8017.726|1436.639
8022.144|1421.557
8026.553|1387.985
8030.972|1374.583
8035.405|1389.755
8039.843|1415.012
8044.274|1426.822
8048.705|1436.952
8053.140|1455.485
8057.572|1468.976
8061.998|1469.021
8066.423|1469.065
8070.838|1447.260
8075.258|1435.539
8079.677|1423.818
8084.102|1422.182
8088.527|1420.545
8092.949|1413.867
8097.710|1420.974
8101.806|1424.881
8105.915|1456.017
8110.681|1472.873
8115.110|1479.641
8119.534|1476.324
8123.944|1444.434
8128.364|1434.393
8132.784|1422.672
8137.204|1412.632
8141.631|1414.358
8146.065|1431.210
8150.494|1437.978
8154.947|1494.330
8159.631|1537.237
8163.454|1542.878
8168.248|1542.367
8172.987|1505.101
8176.816|1450.009
8180.355|1414.748
8184.783|1419.835
8189.593|1451.259
8193.660|1471.189
8198.090|1480.478
8202.543|1535.989
8206.970|1537.715
8211.395|1537.759
8215.819|1534.442
8220.238|1521.041
8224.654|1500.916
8229.078|1497.599
8233.473|1437.134
8237.910|1460.710
8242.354|1497.733
8246.783|1504.500
8251.216|1519.672
8255.648|1531.483
8260.078|1539.931
8264.512|1556.784
8268.936|1553.467
8273.354|1538.384
8277.778|1535.067
8282.194|1516.623
8286.607|1491.456
8291.030|1486.458
8295.458|1491.545
8299.884|1491.590
8304.313|1498.357
8308.755|1532.018
8313.202|1574.083
8317.634|1587.574
8322.065|1599.384
8326.491|1599.429
8330.882|1530.561
8335.304|1522.201
8339.718|1500.395
8344.143|1498.759
8348.576|1513.931
8353.013|1535.826
8357.811|1543.718
8361.636|1554.642
8366.325|1606.554
8370.750|1604.918
8375.169|1593.197
8379.571|1546.179
8383.979|1510.927
8388.394|1489.121
8392.816|1482.442
8397.243|1484.168
8401.677|1501.020
8406.119|1534.681
8410.557|1559.938
8414.987|1568.386
8419.423|1588.601
8423.848|1588.645
8428.263|1566.839
8432.685|1558.480
8437.100|1538.355
8441.522|1529.996
8445.952|1540.125
8450.378|1540.170
8454.803|1540.214
8459.564|1545.641
8463.657|1544.506
8468.108|1595.815
8472.533|1594.179
8476.955|1587.500
8481.384|1594.268
8485.803|1580.866
8490.435|1519.444
8494.502|1497.586
8499.036|1493.598
8503.573|1494.989
8507.661|1514.815
8512.345|1559.283
8516.814|1645.049
8521.258|1682.071
8525.696|1707.328
8530.111|1687.203
8534.525|1663.716
8538.911|1583.923
8543.302|1514.214
8547.720|1499.132
8552.139|1485.730
8556.575|1507.625
8561.013|1531.201
8565.140|1598.549
8569.931|1665.754
8574.370|1692.692
8579.119|1675.932
8583.502|1589.919
8587.204|1543.791
8591.647|1505.289
8596.401|1497.942
8600.825|1494.625
8605.257|1508.116
8609.704|1550.181
8614.136|1563.672
8618.253|1610.439
8623.030|1649.482
8627.455|1649.526
8631.881|1649.571
8636.294|1624.404
8640.699|1582.428
8645.333|1524.848
8649.179|1503.180
8653.924|1480.033
8658.361|1501.928
8662.792|1513.739
8667.238|1554.122
8671.898|1549.127
8675.779|1597.573
8680.553|1629.892
8685.299|1607.082
8689.366|1554.346
8693.789|1549.348
8698.018|1524.739
8702.614|1495.651
8707.039|1495.696
8711.462|1489.017
8715.911|1537.805
8720.350|1563.062
8724.771|1554.703
8728.888|1602.143
8733.651|1613.620
8738.065|1590.133
8742.832|1534.155
8746.497|1488.026
8751.285|1475.973
8755.711|1476.017
8760.137|1477.743
8764.938|1490.677
8769.241|1508.809
8773.213|1550.149
8777.910|1619.109
8782.339|1625.877
8786.929|1585.024
8791.142|1529.320
8795.559|1511.716
8799.641|1488.562
8804.393|1478.189
8808.826|1491.680
8813.499|1513.097
8817.714|1565.725
8822.154|1596.024
8826.591|1617.919
8831.021|1628.048
8835.444|1623.051
8839.860|1602.926
8844.269|1569.354
8849.033|1509.454
8853.087|1503.892
8857.503|1483.767
8861.925|1477.089
8866.351|1477.133
8870.784|1492.305
8875.584|1504.119
8879.685|1593.243
8884.116|1603.372
8888.548|1616.863
8893.293|1590.354
8897.602|1546.601
8901.444|1517.826
8903.169|1426.408
8907.266|1433.845
8911.677|1405.316
8916.464|1389.117
8920.534|1417.171
8925.007|1511.551
8929.477|1600.468
8933.590|1640.512
8938.382|1708.129
8942.543|1654.625
8946.304|1588.392
8950.110|1562.018
8952.745|1447.078
8957.035|1395.689
8961.460|1394.053
8966.242|1444.525
8970.364|1500.873
8974.823|1567.309
8979.047|1638.666
8983.748|1716.990
8988.175|1720.396
8992.600|1718.760
8996.649|1627.702
8998.367|1524.182
9002.095|1530.047
9005.784|1532.325
9013.479|1431.555
9016.235|1411.413
9023.816|1527.128
9027.917|1542.633
9032.609|1600.788
9036.825|1657.017
9041.256|1667.146
9045.678|1660.468
9050.420|1629.589
9054.258|1592.362
9058.899|1547.147
9063.296|1491.726
9067.728|1504.376
9072.149|1494.336
9076.909|1499.426
9080.653|1538.683
9085.826|1631.291
9089.572|1674.357
9094.390|1721.468
9098.815|1719.831
9103.211|1661.216
9107.284|1619.405
9109.006|1522.609
9112.758|1503.822
9117.502|1476.305
9122.278|1513.330
9126.028|1562.672
9131.093|1630.595
9135.337|1742.050
9139.796|1809.327
9144.225|1816.095
9148.863|1767.158
9152.800|1737.424
9156.548|1647.179
9160.712|1598.598
9165.137|1596.122
9169.562|1596.166
9174.335|1625.460
9178.437|1643.318
9182.902|1722.360
9187.352|1771.148
9191.810|1836.744
9196.252|1868.724
9201.023|1823.391
9204.821|1778.768
9208.349|1722.617
9213.133|1701.375
9216.807|1673.399
9221.591|1652.157
9226.359|1674.392
9230.458|1685.022
9234.666|1723.843
9239.347|1759.907
9243.813|1842.311
9248.246|1855.802
9252.681|1874.336
9257.096|1854.211
9261.515|1840.809
9265.902|1762.696
9270.308|1723.242
9274.727|1709.840
9279.149|1703.162
9283.911|1712.622
9288.358|1755.695
9292.475|1802.463
9296.917|1835.283
9301.390|1930.293
9305.820|1938.742
9310.581|1872.679
9314.385|1840.862
9317.916|1789.833
9322.324|1754.021
9326.736|1727.173
9331.160|1723.856
9335.592|1736.506
9340.051|1804.623
9344.731|1840.207
9348.579|1896.593
9353.404|1957.710
9357.815|1929.026
9362.450|1872.081
9366.260|1854.191
9369.172|1775.783
9372.834|1724.276
9377.625|1717.601
9382.061|1737.815
9386.683|1762.514
9391.039|1833.951
9395.402|1866.531
9399.855|1922.882
9404.112|1954.300
9409.105|1983.484
9412.913|1959.991
9416.664|1873.588
9420.842|1853.845
9425.251|1820.610
9429.670|1807.208
9434.102|1819.018
9438.534|1832.509
9443.331|1838.160
9447.410|1882.182
9452.243|1959.268
9456.327|2014.215
9460.764|2037.791
9465.511|2016.997
9469.208|1959.439
9473.596|1885.528
9476.148|1824.485
9480.581|1839.657
9484.989|1804.404
9489.408|1792.683
9493.842|1809.536
9498.288|1849.920
9502.760|1943.062
9507.202|1975.229
9511.314|2013.425
9516.400|2006.753
9520.240|1971.639
9523.998|1901.564
9528.172|1872.072
9532.246|1833.455
9536.974|1774.674
9541.413|1801.612
9545.517|1821.487
9550.287|1847.083
9554.366|1891.945
9559.299|1948.021
9563.970|1995.131
9567.669|1944.744
9570.579|1861.854
9574.624|1838.924
9578.663|1803.668
9583.430|1748.811
9587.849|1734.848
9592.273|1731.532
9596.960|1780.322
9601.180|1844.115
9605.254|1877.892
9610.075|1931.726
9614.499|1928.409
9618.923|1925.092
9623.192|1834.372
9625.678|1789.576
9629.925|1800.824
9634.320|1740.360
9638.742|1732.000
9643.169|1735.406
9647.595|1737.132
9652.030|1755.665
9656.475|1794.368
9661.241|1811.897
9665.575|1818.472
9669.792|1875.181
9674.224|1888.672
9678.626|1839.973
9683.019|1774.467
9687.405|1694.953
9691.825|1685.473
9696.245|1673.752
9700.673|1678.839
9705.493|1729.872
9709.917|1800.286
9714.016|1810.916
9718.802|1868.504
9722.908|1893.801
9727.292|1809.369
9731.708|1790.085
9735.876|1750.412
9739.635|1679.953
9743.490|1676.918
9748.252|1686.042
9752.671|1673.481
9757.037|1711.823
9761.254|1802.148
9766.034|1845.897
9770.467|1861.069
9774.883|1842.625
9779.470|1796.729
9783.328|1766.514
9787.215|1690.037
9791.401|1685.637
9795.821|1674.757
9800.249|1679.844
9804.687|1705.100
9809.122|1723.634
9813.571|1770.741
9818.024|1824.571
9822.453|1831.339
9826.881|1836.426
9831.302|1828.067
9835.686|1743.231
9839.735|1727.864
9844.533|1735.757
9848.953|1724.036
9853.376|1719.038
9857.802|1720.763
9862.240|1746.020
9866.684|1781.361
9871.118|1798.214
9875.558|1828.513
9879.986|1833.600
9884.742|1755.211
9888.785|1728.639
9892.965|1711.273
9896.724|1643.119
9900.574|1628.751
9905.326|1618.714
9910.120|1617.642
9914.190|1644.015
9918.665|1743.227
9923.128|1817.227
9927.559|1829.038
9931.981|1822.359
9936.392|1792.149
9939.900|1695.419
9943.842|1677.210
9947.721|1584.405
9951.766|1561.195
9955.821|1556.474
9960.860|1572.692
9965.073|1621.838
9969.775|1699.562
9973.673|1782.777
9978.451|1824.509
9982.888|1848.084
9987.303|1826.279
9991.923|1740.124
9995.865|1720.955
10000.516|1698.335
10004.923|1660.058
10009.351|1665.145
10014.015|1668.313
10018.146|1553.180
10018.213|1687.084
10022.047|1610.056
10022.428|1265.248
10022.525|1458.540
10026.486|1266.969
10026.943|1445.138
10028.539|946.518
10029.117|1143.289
10029.674|1374.572
10029.948|258.528
10031.235|508.643
10031.268|766.621
10033.287|111.772
10033.335|950.041
10033.435|1151.065
10034.427|253.194
10035.294|440.107
10035.368|588.018
10035.829|774.030
10037.554|58.830
10038.110|540.983
10038.184|688.894
10038.245|255.250
10038.258|836.805
10041.634|62.329
10046.178|78.846
10050.610|90.656
10055.035|90.701
10059.458|85.703
10063.875|67.259
10068.299|63.942
10072.719|53.902
10077.137|37.139
10081.562|37.183
10085.984|30.505
10090.408|27.188
10094.833|25.552
10099.258|23.915
10103.683|23.960
10108.109|24.005
10112.535|24.049
10116.960|24.094
10121.386|24.139
10125.811|22.502
10130.237|24.228
10134.663|24.272
10139.088|24.317
10143.514|24.362
10147.940|26.087
10152.368|29.493
10156.797|37.942
10161.223|37.987
10165.649|38.031
10170.074|38.076
10174.506|49.886
