23266.35769|0.02271
23287.62268|0.01759
23308.88768|0.01757
23330.15267|0.01331
23351.41767|0.01414
23372.68266|0.01328
23393.94766|0.02218
23406.35224|0.1721
23408.12432|0.31885
23409.30571|0.07585
23409.54198|0.3922
23409.8964|0.24407
23416.63032|0.74162
23416.63032|0.52044
23416.98473|0.90136
23418.75682|0.65729
23418.75682|0.6007
23422.30098|0.83742
23422.30098|0.41216
23422.30098|0.30552
23422.30098|0.25369
23422.30098|0.15258
23422.30098|0.05827
23427.02654|1.21127
23429.38931|1.05125
23429.38931|1.4067
23429.38931|1.35062
23429.38931|1.29454
23429.38931|1.1263
23429.38931|0.95807
23429.38931|0.90199
23429.38931|0.76944
23432.93348|1.48189
23436.47764|1.59532
23436.47764|1.53924
23440.02181|1.67306
23459.51472|1.73741
23471.9193|1.80431
23471.9193|1.50862
23471.9193|1.45254
23475.46347|1.57999
23475.46347|1.37607
23477.23555|1.30852
23479.00763|1.20497
23479.00763|1.73803
23479.00763|1.68195
23479.00763|1.62587
23480.4253|1.04515
23480.4253|0.9308
23482.5518|1.12706
23486.09597|0.61645
23487.51363|0.67636
23489.64013|0.85017
23493.1843|0.55415
23496.72846|0.77576
23500.27263|0.51346
23500.27263|0.64958
23507.36096|0.57056
23528.62595|0.50681
23549.89095|0.50085
23571.15594|0.49828
23592.42094|0.49742
23606.5976|0.49401
23634.95093|0.49144
23656.21592|0.49057
23677.48092|0.48206
23698.74591|0.47694
23720.01091|0.47438
23741.2759|0.47096
23762.54089|0.45905
23783.80589|0.45818
23805.07088|0.45902
23826.33588|0.45985
23847.60087|0.46493
23868.86587|0.46661
23890.13086|0.46235
23911.39586|0.46658
23932.66085|0.46911
23953.92585|0.47249
23975.19084|0.48097
23996.45583|0.47416
24017.72083|0.46734
24038.98582|0.46988
24060.25082|0.46306
24081.51581|0.46135
24102.78081|0.46303
24124.0458|0.46556
24145.3108|0.4664
24166.57579|0.46468
24187.84079|0.46806
24209.10578|0.46804
24230.37077|0.46378
24251.63577|0.47226
24272.90076|0.47394
24294.16576|0.46883
24315.43075|0.47221
24336.69575|0.47049
24357.96074|0.47473
24379.22574|0.47216
24400.49073|0.4628
24421.75573|0.46193
24443.02072|0.46276
24464.28571|0.45765
24485.55071|0.46358
24506.8157|0.47121
24528.0807|0.4661
24549.34569|0.46438
24570.61069|0.46606
24591.87568|0.4652
24613.14068|0.47113
24634.40567|0.47536
24655.67067|0.47279
24676.93566|0.47617
24698.20065|0.47956
24719.46565|0.47274
24740.73064|0.47188
24761.99564|0.47356
24783.26063|0.4642
24804.52563|0.46248
24825.79062|0.46416
24847.05562|0.46839
24868.32061|0.47602
24889.58561|0.47346
24910.8506|0.47174
24932.11559|0.47852
24953.38059|0.4887
24974.64558|0.48444
24995.91058|0.48527
25017.17557|0.48865
25038.44057|0.48184
25059.70556|0.48012
25080.97056|0.48096
25102.23555|0.47669
25123.50055|0.47667
25144.76554|0.4826
25166.03053|0.48344
25187.29553|0.48257
25208.56052|0.4919
25229.82552|0.49188
25251.09051|0.49102
25272.35551|0.49185
25293.6205|0.48844
25314.8855|0.48332
25336.15049|0.485
25357.41549|0.48074
25378.68048|0.47307
25399.94547|0.47646
25421.21047|0.47644
25442.47546|0.47557
25463.74046|0.47641
25485.00545|0.47469
25506.27045|0.47297
25527.53544|0.47976
25548.80044|0.47549
25570.06543|0.47576
25591.33043|0.48395
25612.59542|0.47459
25633.86041|0.47372
25655.12541|0.47456
25676.3904|0.46689
25697.6554|0.47028
25718.92039|0.47281
25740.18539|0.46939
25761.45038|0.46598
25782.71538|0.46851
25803.98037|0.47019
25825.24537|0.47527
25846.51036|0.47951
25867.77535|0.47864
25889.04035|0.47862
25910.30534|0.48031
25931.57034|0.46584
25952.83533|0.46753
25981.18866|0.46581
26002.45365|0.45814
26023.71865|0.46152
26044.98364|0.46406
26066.24864|0.46404
26087.51363|0.46912
26108.77863|0.46486
26130.04362|0.46824
26151.30862|0.47672
26172.57361|0.4767
26193.8386|0.47413
26215.1036|0.46987
26236.36859|0.469
26257.63359|0.46644
26278.89858|0.46387
26300.16358|0.46471
26321.42857|0.46837
26342.69357|0.46637
26363.95856|0.46466
26385.22356|0.46209
26406.48855|0.46207
26427.75354|0.46376
26449.01854|0.45864
26470.28353|0.46032
26491.54853|0.4705
26512.81352|0.47728
26534.07852|0.47982
26555.34351|0.4832
26576.60851|0.47553
26597.8735|0.47297
26619.1385|0.46615
26640.40349|0.46104
26661.66848|0.46357
26682.93348|0.4661
26704.19847|0.46014
26725.46347|0.46352
26746.72846|0.4686
26767.99346|0.46519
26789.25845|0.46687
26810.52345|0.4745
26831.78844|0.47109
26853.05344|0.46852
26874.31843|0.4702
26895.58342|0.47019
26916.84842|0.46847
26938.11341|0.4642
26959.37841|0.45994
26980.6434|0.46332
27001.9084|0.46161
27023.17339|0.45989
27044.43839|0.46412
27065.70338|0.4658
27086.96838|0.46154
27108.23337|0.46152
27129.49836|0.46745
27150.76336|0.46914
27172.02835|0.47167
27193.29335|0.47335
27214.55834|0.47079
27235.82334|0.47077
27257.08833|0.46849
27278.35333|0.46734
27299.61832|0.46647
27320.88332|0.46475
27342.14831|0.45964
27363.4133|0.45537
27384.6783|0.45706
27405.94329|0.45874
27427.20829|0.46042
27448.47328|0.4638
27469.73828|0.46379
27491.00327|0.46037
27512.26827|0.46375
27533.53326|0.46544
27554.79826|0.47307
27576.06325|0.47475
27597.32824|0.47728
27618.59324|0.46792
27639.85823|0.4628
27661.12323|0.45939
27682.38822|0.45597
27703.65322|0.46106
27724.91821|0.46189
27746.18321|0.45762
27767.4482|0.45761
27788.7132|0.46099
27809.97819|0.46437
27831.24318|0.47328
27852.50818|0.46944
27873.77317|0.46687
27895.03817|0.4694
27916.30316|0.47278
27937.56816|0.46597
27958.83315|0.4634
27980.09815|0.46509
28001.36314|0.46507
28022.62814|0.45826
28043.89313|0.45654
28065.15812|0.46162
28086.42312|0.46245
28107.68811|0.46074
28128.95311|0.45987
28150.2181|0.45391
28171.4831|0.45474
28192.74809|0.45557
28214.01309|0.45811
28235.27808|0.47338
28252.99891|0.47277
28277.80807|0.4691
28299.07306|0.46824
28320.33806|0.46227
28341.60305|0.46225
28362.86805|0.46139
28384.13304|0.44608
28405.39804|0.44776
28426.66303|0.45709
28447.92803|0.44518
28469.19302|0.45026
28490.45802|0.46044
28511.72301|0.45447
28532.988|0.44766
28554.253|0.45614
28571.97383|0.4557
28596.78299|0.45866
28618.04798|0.46459
28639.31298|0.46457
28660.57797|0.46455
28681.84297|0.46199
28703.10796|0.45687
28724.37296|0.45601
28745.63795|0.45684
28766.90294|0.44748
28788.16794|0.44746
28809.43293|0.45339
28830.69793|0.45337
28851.96292|0.45421
28873.22792|0.45249
28894.49291|0.44568
28915.75791|0.44481
28937.0229|0.45159
28958.2879|0.45922
28979.55289|0.45751
29000.81788|0.45834
29022.08288|0.45747
29043.34787|0.45915
29064.61287|0.45914
29085.87786|0.46252
29107.14286|0.45995
29128.40785|0.45399
29149.67285|0.45227
29170.93784|0.44631
29192.20284|0.45734
29220.55616|0.45137
29241.82116|0.44795
29263.08615|0.45134
29284.35115|0.45047
29305.61614|0.44705
29326.88113|0.45214
29348.14613|0.44957
29369.41112|0.45168
29390.67612|0.46143
29411.94111|0.46141
29433.20611|0.458
29454.4711|0.46308
29475.7361|0.46052
29497.00109|0.4588
29518.26609|0.45793
29539.53108|0.44942
29560.79607|0.4494
29582.06107|0.44599
29603.32606|0.44852
29624.59106|0.44595
29645.85605|0.44849
29667.12105|0.44762
29688.38604|0.4544
29709.65104|0.45353
29730.91603|0.43992
29752.18103|0.4467
29773.44602|0.45433
29794.71101|0.45262
29815.97601|0.4509
29837.241|0.45938
29858.506|0.45852
29879.77099|0.4517
29901.03599|0.45225
29922.30098|0.45677
29943.56598|0.4542
29964.83097|0.45673
29986.09597|0.44397
30007.36096|0.44395
30028.62595|0.44564
30049.89095|0.43882
30071.15594|0.44305
30088.87677|0.44304
30120.77426|0.44811
30142.03926|0.4515
30163.30425|0.45006
30184.56925|0.44297
30205.83424|0.4472
30227.09924|0.45568
30248.36423|0.45396
30269.62923|0.45394
30290.89422|0.46073
30312.15921|0.45901
30333.42421|0.45135
30354.6892|0.45218
30375.9542|0.44876
30397.21919|0.4462
30418.48419|0.45043
30439.74918|0.44022
30461.01418|0.43935
30482.27917|0.44273
30503.54417|0.44272
30524.80916|0.44355
30546.07415|0.44183
30567.33915|0.44012
30588.60414|0.4452
30609.86914|0.44518
30631.13413|0.44601
30652.39913|0.44855
30673.66412|0.45618
30694.92912|0.45446
30716.19411|0.45274
30737.45911|0.46292
30758.7241|0.45951
30779.98909|0.45694
30801.25409|0.45438
30822.51908|0.45351
30843.78408|0.445
30865.04907|0.44668
30886.31407|0.44836
30907.57906|0.4407
30928.84406|0.43643
30950.10905|0.43642
30971.37405|0.433
30992.63904|0.44318
31013.90403|0.44656
31035.16903|0.4389
31056.43402|0.44568
31077.69902|0.44821
31098.96401|0.4465
31120.22901|0.45243
31141.494|0.45071
31162.759|0.44985
31184.02399|0.45748
31205.28899|0.45916
31226.55398|0.45149
31247.81897|0.45403
31269.08397|0.44721
31290.34896|0.4438
31311.61396|0.44973
31332.87895|0.44461
31354.14395|0.4412
31375.40894|0.44033
31396.67394|0.43947
31417.93893|0.43945
31439.20393|0.44368
31460.46892|0.44281
31481.73391|0.44195
31502.99891|0.44363
31524.2639|0.44361
31545.5289|0.44445
31566.79389|0.44953
31588.05889|0.44866
31609.32388|0.44865
31630.58888|0.45967
31651.85387|0.45371
31673.11887|0.45199
31694.38386|0.45453
31715.64885|0.45451
31736.91385|0.4494
31758.17884|0.44853
31779.44384|0.44426
31800.70883|0.44085
31821.97383|0.43998
31843.23882|0.44082
31864.50382|0.43655
31885.76881|0.44163
31907.03381|0.44841
31928.2988|0.4399
31949.56379|0.4362
31970.82879|0.43137
31992.09378|0.43305
32013.35878|0.44323
32034.62377|0.45086
32062.9771|0.44659
32084.24209|0.45507
32105.50709|0.45335
32126.77208|0.45079
32148.03708|0.45417
32169.30207|0.45161
32190.56707|0.45244
32211.83206|0.45242
32233.09706|0.44561
32254.36205|0.44134
32275.62704|0.44274
32296.89204|0.43536
32318.15703|0.43365
32339.42203|0.43873
32360.68702|0.43956
32381.95202|0.43444
32403.21701|0.43273
32424.48201|0.43866
32445.747|0.43694
32467.012|0.44287
32488.27699|0.43946
32509.54198|0.43859
32530.80698|0.44198
32552.07197|0.44366
32573.33697|0.44959
32594.60196|0.45297
32615.86696|0.4589
32637.13195|0.45464
32658.39695|0.45207
32679.66194|0.44951
32700.92694|0.44099
32722.19193|0.44183
32743.45692|0.44096
32764.72192|0.43839
32785.98691|0.43413
32807.25191|0.43496
32828.5169|0.43834
32849.7819|0.44512
32871.04689|0.43831
32892.31189|0.43744
32913.57688|0.43998
32934.84188|0.43826
32956.10687|0.44079
32977.37186|0.44502
32998.63686|0.44841
33021.67394|0.45278
33041.16685|0.46069
33062.43184|0.46705
33083.69684|0.47241
33104.96183|0.48146
33126.22683|0.50014
33147.49182|0.50947
33168.75682|0.52984
33190.02181|0.54682
33211.2868|0.56974
33232.5518|0.60116
33253.81679|0.63513
33275.08179|0.6776
33296.34678|0.71701
33317.61178|0.75926
33338.87677|0.81503
33360.14177|0.86701
33381.40676|0.91797
33402.67176|0.97052
33420.39258|0.98146
33425.35442|0.81972
33427.48092|0.90511
33427.48092|0.75013
33438.11341|0.5935
33438.11341|0.29542
33440.47619|0.43022
33441.65758|0.70806
33445.20174|0.23105
33448.74591|0.08864
33450.51799|0.0332
33452.29008|0.16511
33452.29008|0.29766
33453.70774|0.50583
33454.65285|0.3788
33459.37841|0.78706
33473.55507|0.01725
33494.82007|0.01213
33516.08506|0.00957
33537.35005|0.00899
33558.61505|0.01463
33579.88004|0.01122
33601.14504|0.0095
33622.41003|0.01076
33643.67503|0.01032
33664.94002|0.0069
33686.20502|0.00944
33700.38168|0.00433
